C1_cluster_Rodriguez;C2_cluster_Rodriguez;C3_cluster_Rodriguez;Mk_cluster_Rodriguez;Er_cluster_Rodriguez;Ba_cluster_Rodriguez;Neu_cluster_Rodriguez;Mo1_cluster_Rodriguez;Mo2_cluster_Rodriguez;preDC_cluster_Rodriguez;preB_cluster_Rodriguez;preT_cluster_Rodriguez;Mye_Chambers;NK_Chambers;NaiveT_Chambers;Ner_Chambers;Mm_HSC_Runx1_Wu;Mm_HSC_Tcf7_Wu;Mm_HSC_Ivanova;Mm_HSC_Ramalho;HSC_Explorer;Mm_LT_HSC_Venezia;Mm_Proliferation_Venezia;Mm_Quiescence_Venezia;Mm_Adult_HSC_UP_Venezia;Polarity_factors_Ting;Novel_HSC_regul_polar_Ting;Svendsen;MGA_MEP
;;;;;;;;;;;;;;;;;;Slc7a6;Map1lc3b;;;Gus;0610037N01Rik;Dhx40;;;;
;;;;;;;;;;;;;;;;;;Smad7;Map2k3;;;Prdx1;Auh;Map1lc3;;;;
;;;;;;;;;;;;;;;;;;Smarcd2;Map3k11;;;1110021H02Rik;2810410P22Rik;A730098D12Rik;;;;
;;;;;;;;;;;;;;;;;;Smim11;Map3k7ip3;;;Gsto1;2900037I21Rik;Gclm;;;;
;;;;;;;;;;;;;;;;;;Smo;Mapk12;;;Galk1;DXImx46e;Ptbp2;;;;
;;;;;;;;;;;;;;;;;;Smpd1;Mapk14;;;D11Ertd175e;2700067D09Rik;Cox7a2l;;;;
;;;;;;;;;;;;;;;;;;Smyd2;Mapk8ip3;;;Siva;Dtx2;4930555L11Rik;;;;
;;;;;;;;;;;;;;;;;;Snapc1;Mapkapk5;;;Mrps11;Slc30a9;Ik;;;;
;;;;;;;;;;;;;;;;;;Snapc2;07-mars;;;1810009M01Rik;Eif2s2;H2afy;;;;
;;;;;;;;;;;;;;;;;;Snapc5;Masp2;;;Lsm7;1810028B20Rik;Madh4;;;;
;;;;;;;;;;;;;;;;;;Snrpb2;Matk;;;Ppp1r7;Ubxdc2;Thbs1;;;;
;;;;;;;;;;;;;;;;;;Snx9;Mbd1;;;2410015M20Rik;1500036F01Rik;Tcf4;;;;
;;;;;;;;;;;;;;;;;;Sod3;Mccc1;;;G431001I09Rik;Rrad;Ahr;;;;
;;;;;;;;;;;;;;;;;;Sorcs2;Mcm3ap;;;Snrpd3;4930488L10Rik;0610013E23Rik;;;;
;;;;;;;;;;;;;;;;;;Sostdc1;Mcoln2;;;Rpo1-3;Gmfg;Cxcl12;;;;
;;;;;;;;;;;;;;;;;;Sox3;Mcrs1;;;Plac8;1110032O19Rik;Zfp131;;;;
;;;;;;;;;;;;;;;;;;Spaca1;Mdfi;;;Mrpl27;Snrk;4833420O05Rik;;;;
;;;;;;;;;;;;;;;;;;Sparcl1;Mdfic;;;Cct3;Notch1;Pias3;;;;
;;;;;;;;;;;;;;;;;;Spast;Mdm2;;;Ltb4dh;Fgfr1;Gt(ROSA)26Sor;;;;
;;;;;;;;;;;;;;;;;;Spr;Mea1;;;Stk19;Fliih;Cpd;;;;
;;;;;;;;;;;;;;;;;;Spry2;Mecp2;;;Cklfsf7;C530046L02Rik;C330005L02Rik;;;;
;;;;;;;;;;;;;;;;;;Spz1;Med11;;;Dci;Ncoa4;Golph3;;;;
;;;;;;;;;;;;;;;;;;Ssbp3;Med12;;;Psmb4;Rbmx;Qk;;;;
;;;;;;;;;;;;;;;;;;Ssbp4;Med20;;;Rps26;2810407L07Rik;2610202O07Rik;;;;
;;;;;;;;;;;;;;;;;;Ssr4;Med22;;;Nap1l1;Ly64;Slu7;;;;
;;;;;;;;;;;;;;;;;;Stambp;Med23;;;Irak1;Icsbp1;1110032C13Rik;;;;
;;;;;;;;;;;;;;;;;;Stard10;Meis1;;;Mrps28;Procr;Efnb2;;;;
;;;;;;;;;;;;;;;;;;Stard6;Mettl3;;;2700085E05Rik;1110031E24Rik;8430437G11Rik;;;;
;;;;;;;;;;;;;;;;;;Steap3;Mettl7a1;;;Mrpl35;Adss;Cebpd;;;;
;;;;;;;;;;;;;;;;;;Strn4;Mettl9;;;D030012E24Rik;1200014P03Rik;Bcl2l2;;;;
;;;;;;;;;;;;;;;;;;Syde1;Mff;;;2410018G23Rik;Ifi204;AA793972;;;;
;;;;;;;;;;;;;;;;;;Syt13;Mfge8;;;2410018G23Rik;5033414D02Rik;Arhgef5;;;;
;;;;;;;;;;;;;;;;;;Syt3;Mfhas1;;;Cope;Cyb5;Spred2;;;;
;;;;;;;;;;;;;;;;;;Sytl4;Mfn1;;;0610007P06Rik;Sap18;Cpeb2;;;;
;;;;;;;;;;;;;;;;;;Tacr2;Mfng;;;1500026D16Rik;Yy1;B230354B21Rik;;;;
;;;;;;;;;;;;;;;;;;Taf13;Midn;;;0610016J10Rik;Nr3c1;1110017P05Rik;;;;
;;;;;;;;;;;;;;;;;;Taf15;Mina;;;Dbt;Wnt10a;Esr1;;;;
;;;;;;;;;;;;;;;;;;Tagln3;Mki67ip;;;2410008G02Rik;Ndel1;Aldh3a2;;;;
;;;;;;;;;;;;;;;;;;Tbxa2r;Mknk2;;;Pcbd;Ndel1;Adarb1;;;;
;;;;;;;;;;;;;;;;;;Tcea2;Mlycd;;;Cops6;Vamp2;Riok3;;;;
;;;;;;;;;;;;;;;;;;Tcf4;Mov10;;;Atp5o;D8Ertd325e;Rgs16;;;;
;;;;;;;;;;;;;;;;;;Tchhl1;Mpdu1;;;Clast3;Eno2;Ndr2;;;;
;;;;;;;;;;;;;;;;;;Tcp11;Mpdz;;;Znhit1;Usp3;Map3k11;;;;
;;;;;;;;;;;;;;;;;;Tcta;Mphosph10;;;Fh1;Usp3;Il1r2;;;;
;;;;;;;;;;;;;;;;;;Tctex1d1;Mpl;;;2610002K22Rik;Stat3;C77080;;;;
;;;;;;;;;;;;;;;;;;Tek;Mprip;;;2700099C19Rik;Irf3;C030034J04Rik;;;;
;;;;;;;;;;;;;;;;;;Terf2;Mpv17;;;2010111E04Rik;Tgoln1;Edg1;;;;
;;;;;;;;;;;;;;;;;;Tgm5;Mrpl17;;;3010002G01Rik;1110025J15Rik;Rnf19;;;;
;;;;;;;;;;;;;;;;;;Thsd1;Mrpl20;;;2610511E03Rik;Csad;Sorbs1;;;;
;;;;;;;;;;;;;;;;;;Tie1;Mrpl28;;;Gsg2;2010315L10Rik;Bag3;;;;
;;;;;;;;;;;;;;;;;;Timp2;Mrpl4;;;Ruvbl1;2010315L10Rik;Pias3;;;;
;;;;;;;;;;;;;;;;;;Tle4;Mrpl40;;;Dguok;1110028E10Rik;Atf2;;;;
;;;;;;;;;;;;;;;;;;Tle6;Mrpl44;;;Fkbp2;Mark2;Socs3;;;;
;;;;;;;;;;;;;;;;;;Tlr3;Mrpl45;;;Tpi;LOC218811;Galnt3;;;;
;;;;;;;;;;;;;;;;;;Tm4sf1;Mrpl52;;;Gstp2;Satb1;9130022B02Rik;;;;
;;;;;;;;;;;;;;;;;;Tm4sf20;Mrps12;;;Cst3;Rgl2;Ndufa3;;;;
;;;;;;;;;;;;;;;;;;Tmem106c;Mrps16;;;Mrpl51;Txnrd1;A630084M22Rik;;;;
;;;;;;;;;;;;;;;;;;Tmem144;Mrps17;;;Mut;2610028H07Rik;Cebpg;;;;
;;;;;;;;;;;;;;;;;;Tmem176b;Mrps18a;;;0710008D09Rik;Arf6;Ssa2;;;;
;;;;;;;;;;;;;;;;;;Tmem177;Mrps31;;;Mad2l1;BC023040;2700007P21Rik;;;;
;;;;;;;;;;;;;;;;;;Tmem218;Mrps7;;;2610209M04Rik;Igh-VJ558;Sos2;;;;
;;;;;;;;;;;;;;;;;;Tmem37;Msh2;;;1810012E07Rik;Pde6a;Smarca3;;;;
;;;;;;;;;;;;;;;;;;Tmem98;Msl2l1;;;Il17r;Ccl27;Hivep2;;;;
;;;;;;;;;;;;;;;;;;Tmsb10;Msx3;;;;Sh2bpsm1;D4Wsu53e;;;;
;;;;;;;;;;;;;;;;;;Tnfaip8l1;Mtap7;;;;Rassf5;Nfe2l2;;;;
;;;;;;;;;;;;;;;;;;Tnfrsf4;Mterfd1;;;;Igf1r;Tfb2m;;;;
;;;;;;;;;;;;;;;;;;Tnfrsf8;Mtf1;;;;Bckdhb;Ppp2ca;;;;
;;;;;;;;;;;;;;;;;;Tor3a;Mtmr1;;;;Kcnk1;Tgfbi;;;;
;;;;;;;;;;;;;;;;;;Tppp3;Muc1;;;;Zfp385;Styx;;;;
;;;;;;;;;;;;;;;;;;Trafd1;Muc13;;;;Gata2;Cebpb;;;;
;;;;;;;;;;;;;;;;;;Trappc3;Mug1;;;;Tap2;5730497N03Rik;;;;
;;;;;;;;;;;;;;;;;;Trappc4;Mvk;;;;Nr2f2;5730497N03Rik;;;;
;;;;;;;;;;;;;;;;;;Trim13;Mvp;;;;Relb;Mgst1;;;;
;;;;;;;;;;;;;;;;;;Trim28;Mxi1;;;;Ring1;Bnip2;;;;
;;;;;;;;;;;;;;;;;;Trim3;Mybbp1a;;;;Slc41a1;Btg1;;;;
;;;;;;;;;;;;;;;;;;Trim32;Myc;;;;Hoxb5;Adrb2;;;;
;;;;;;;;;;;;;;;;;;Trp53i11;Mycn;;;;D730048C23Rik;Clk;;;;
;;;;;;;;;;;;;;;;;;Trpc4;Myd116;;;;Mvp;Clk3;;;;
;;;;;;;;;;;;;;;;;;Tspan1;Mylc2b;;;;Reg3a;Map2k3;;;;
;;;;;;;;;;;;;;;;;;Tspan6;Myom1;;;;Trfr;Abcb1b;;;;
;;;;;;;;;;;;;;;;;;Ttll9;N4bp1;;;;Cdh5;4930564D15Rik;;;;
;;;;;;;;;;;;;;;;;;Ttpa;N6amt2;;;;P4ha1;Akap9;;;;
;;;;;;;;;;;;;;;;;;Tubb6;Nab1;;;;4930578F06Rik;Slc4a7;;;;
;;;;;;;;;;;;;;;;;;Twist2;Nab2;;;;Smt3ip1;Srrm1;;;;
;;;;;;;;;;;;;;;;;;Twistnb;Naga;;;;Eya2;Litaf;;;;
;;;;;;;;;;;;;;;;;;Txnl1;Naif1;;;;Hdac5;Mef2a;;;;
;;;;;;;;;;;;;;;;;;Uba1;Nap1l4;;;;Zfp30;Il1r1;;;;
;;;;;;;;;;;;;;;;;;Ube2q1;Ncdn;;;;Klf7;AI661017;;;;
;;;;;;;;;;;;;;;;;;Ube2ql1;Nckap1;;;;1110019C08Rik;Ddx6;;;;
;;;;;;;;;;;;;;;;;;Umps;Ncor2;;;;Fem1a;1300002F13Rik;;;;
;;;;;;;;;;;;;;;;;;Upp1;Ndn;;;;2400010D15Rik;AW558171;;;;
;;;;;;;;;;;;;;;;;;Urm1;Ndnl2;;;;Myd116;Ubl3;;;;
;;;;;;;;;;;;;;;;;;Usp28;Ndrg1;;;;Ldb1;Gdap10;;;;
;;;;;;;;;;;;;;;;;;Vamp1;Ndrg2;;;;Adamts1;Clic4;;;;
;;;;;;;;;;;;;;;;;;Vamp2;Ndst2;;;;Tacstd2;Raf1;;;;
;;;;;;;;;;;;;;;;;;Vav2;Ndufa3;;;;5730555F13Rik;Rab18;;;;
;;;;;;;;;;;;;;;;;;Vegfb;Ndufa5;;;;2410002F23Rik;Stat6;;;;
;;;;;;;;;;;;;;;;;;Vstm5;Ndufa6;;;;D1Ucla4;Wdr13;;;;
;;;;;;;;;;;;;;;;;;Wdr18;Ndufa7;;;;9530090G24Rik;6230421P05Rik;;;;
;;;;;;;;;;;;;;;;;;Wnt10a;Ndufaf1;;;;Ppan;Osbpl11;;;;
;;;;;;;;;;;;;;;;;;Wnt11;Ndufb2;;;;B4galt3;Clcn3;;;;
;;;;;;;;;;;;;;;;;;Xrcc1;Ndufb8;;;;D12Ertd7e;Clcn3;;;;
;;;;;;;;;;;;;;;;;;Ylpm1;Ndufb9;;;;1700012P16Rik;Csnk2a2;;;;
;;;;;;;;;;;;;;;;;;Ythdf1;Ndufv2;;;;Ing4;C79248;;;;
;;;;;;;;;;;;;;;;;;Ywhaz;Necap1;;;;Tie1;Zfp288;;;;
;;;;;;;;;;;;;;;;;;Zan;Nedd4;;;;Pdlim1;Tsg101;;;;
;;;;;;;;;;;;;;;;;;Zbtb10;Nek6;;;;Lrpb7;Ogt;;;;
;;;;;;;;;;;;;;;;;;Zc3h15;Nelf;;;;1110038D17Rik;BC005537;;;;
;;;;;;;;;;;;;;;;;;Zdhhc16;Nfatc2;;;;Fln29;0610010C24Rik;;;;
;;;;;;;;;;;;;;;;;;Zfand2a;Nfe2;;;;6330407G04Rik;Rhoip3;;;;
;;;;;;;;;;;;;;;;;;Zfp1;Nfe2l1;;;;Ilvbl;Tnfrsf1b;;;;
;;;;;;;;;;;;;;;;;;Zfp180;Nfkb1;;;;BC012974;Cd53;;;;
;;;;;;;;;;;;;;;;;;Zfp260;Nfkb2;;;;Antxr2;Dusp11;;;;
;;;;;;;;;;;;;;;;;;Zfp275;Nfkbiz;;;;2900008M13Rik;BC023957;;;;
;;;;;;;;;;;;;;;;;;Zfp354a;Nfya;;;;Nr4a2;Ppp3ca;;;;
;;;;;;;;;;;;;;;;;;Zfp385a;Nfyc;;;;Usp2;1110038D17Rik;;;;
;;;;;;;;;;;;;;;;;;Zfp40;Ng23;;;;Pde1b;Tm4sf13;;;;
;;;;;;;;;;;;;;;;;;Zfp422;Ngdn;;;;Irf5;4930579A11Rik;;;;
;;;;;;;;;;;;;;;;;;Zfp467;Nicn1;;;;AI462446;Fliih;;;;
;;;;;;;;;;;;;;;;;;Zfp830;Ninj1;;;;2700059D21Rik;Itga6;;;;
;;;;;;;;;;;;;;;;;;Zfp92;Nipsnap1;;;;Hspa1a;Zfp68;;;;
;;;;;;;;;;;;;;;;;;Zfp958;Nisch;;;;Gltscr2;Gtpat12;;;;
;;;;;;;;;;;;;;;;;;Zkscan1;Nit1;;;;Myo1h;BC018601;;;;
;;;;;;;;;;;;;;;;;;Znf580;Nkiras1;;;;Ccl4;P2rx4;;;;
;;;;;;;;;;;;;;;;;;Zscan21;Nkx2-9;;;;Psmd11;5830411E10Rik;;;;
;;;;;;;;;;;;;;;;;;;Nkx6-2;;;;AL022610;Degs;;;;
;;;;;;;;;;;;;;;;;;;Nme1;;;;Akap8;Zfp91;;;;
;;;;;;;;;;;;;;;;;;;Nol5;;;;D17Wsu92e;Arih2;;;;
;;;;;;;;;;;;;;;;;;;Nol5a;;;;Slc22a17;2410141K03Rik;;;;
;;;;;;;;;;;;;;;;;;;Nola3;;;;Nrp;Sp3;;;;
;;;;;;;;;;;;;;;;;;;Notch1;;;;Jmjd1;Nsccn1;;;;
;;;;;;;;;;;;;;;;;;;Nphp1;;;;Siat4c;Vldlr;;;;
;;;;;;;;;;;;;;;;;;;Npl;;;;D6Ertd32e;Nfatc2ip;;;;
;;;;;;;;;;;;;;;;;;;Nr2c1;;;;Cdc2l2;0610043B10Rik;;;;
;;;;;;;;;;;;;;;;;;;Nr4a1;;;;BC042396;Eprs;;;;
;;;;;;;;;;;;;;;;;;;Nr4a2;;;;Stx5a;Cic;;;;
;;;;;;;;;;;;;;;;;;;Nrap;;;;Ndr2;Adam9;;;;
;;;;;;;;;;;;;;;;;;;Nrgn;;;;Mafg;Sf3b1;;;;
;;;;;;;;;;;;;;;;;;;Nrsn1;;;;1810031K02Rik;Lpin2;;;;
;;;;;;;;;;;;;;;;;;;Nrtn;;;;D11Bwg0434e;DXImx46e;;;;
;;;;;;;;;;;;;;;;;;;Nsmaf;;;;Tbc1d1;D6Ertd772e;;;;
;;;;;;;;;;;;;;;;;;;Nsmce4a;;;;2400003C14Rik;Snap23;;;;
;;;;;;;;;;;;;;;;;;;Nsun4;;;;A530057M15Rik;Atp6v1d;;;;
;;;;;;;;;;;;;;;;;;;Ntan1;;;;D19Wsu162e;Rab33b;;;;
;;;;;;;;;;;;;;;;;;;Nub1;;;;Gnb2;A230108E06;;;;
;;;;;;;;;;;;;;;;;;;Nucb1;;;;LOC56628;1810028B20Rik;;;;
;;;;;;;;;;;;;;;;;;;Nudt9;;;;Pkd1;Ubxdc2;;;;
;;;;;;;;;;;;;;;;;;;Nup35;;;;Prkcabp;1500036F01Rik;;;;
;;;;;;;;;;;;;;;;;;;Nupr1;;;;Rela;Ivns1abp;;;;
;;;;;;;;;;;;;;;;;;;Nxf1;;;;Ubtf;Ubp1;;;;
;;;;;;;;;;;;;;;;;;;Ocel1;;;;Ormdl3;Rrad;;;;
;;;;;;;;;;;;;;;;;;;Odc1;;;;Ptpn14;4930488L10Rik;;;;
;;;;;;;;;;;;;;;;;;;Odz2;;;;Macf1;5430401D19Rik;;;;
;;;;;;;;;;;;;;;;;;;Orc4l;;;;Ppt2;9130022B02Rik;;;;
;;;;;;;;;;;;;;;;;;;Orc5l;;;;H2-Q7;Emp1;;;;
;;;;;;;;;;;;;;;;;;;Osbp;;;;Sts;Snrk;;;;
;;;;;;;;;;;;;;;;;;;Osbpl1a;;;;Fbxo9;2810405F18Rik;;;;
;;;;;;;;;;;;;;;;;;;Otud5;;;;Mpra;1010001H21Rik;;;;
;;;;;;;;;;;;;;;;;;;P2rx4;;;;Nfib;2210402G22Rik;;;;
;;;;;;;;;;;;;;;;;;;P4ha1;;;;Rab7;LOC328110;;;;
;;;;;;;;;;;;;;;;;;;Pafah1b1;;;;Zfp289;Hip1r;;;;
;;;;;;;;;;;;;;;;;;;Pafah1b2;;;;Cdc2l2;Ranbp9;;;;
;;;;;;;;;;;;;;;;;;;Pam;;;;Vdr;Ncoa4;;;;
;;;;;;;;;;;;;;;;;;;Pappa2;;;;Ptpn21;Csnk1e;;;;
;;;;;;;;;;;;;;;;;;;Paqr7;;;;Il17r;Ly64;;;;
;;;;;;;;;;;;;;;;;;;Parn;;;;;Procr;;;;
;;;;;;;;;;;;;;;;;;;Parp2;;;;;Mdm2;;;;
;;;;;;;;;;;;;;;;;;;Pccb;;;;;Npc1;;;;
;;;;;;;;;;;;;;;;;;;Pcgf2;;;;;Foxa3;;;;
;;;;;;;;;;;;;;;;;;;Pck2;;;;;1200014P03Rik;;;;
;;;;;;;;;;;;;;;;;;;Pcm1;;;;;Cyb5;;;;
;;;;;;;;;;;;;;;;;;;Pcp4l1;;;;;Ppm1a;;;;
;;;;;;;;;;;;;;;;;;;Pcsk4;;;;;2810043O03Rik;;;;
;;;;;;;;;;;;;;;;;;;Pcyt2;;;;;Ndel1;;;;
;;;;;;;;;;;;;;;;;;;Pdcd1;;;;;Ndel1;;;;
;;;;;;;;;;;;;;;;;;;Pdcd2;;;;;Vamp2;;;;
;;;;;;;;;;;;;;;;;;;Pdcd6ip;;;;;2610016K11Rik;;;;
;;;;;;;;;;;;;;;;;;;Pde8a;;;;;2310032D16Rik;;;;
;;;;;;;;;;;;;;;;;;;Pdgfa;;;;;Sh3glb1;;;;
;;;;;;;;;;;;;;;;;;;Pdrg1;;;;;D8Ertd325e;;;;
;;;;;;;;;;;;;;;;;;;Pdzk1ip1;;;;;Ddx19;;;;
;;;;;;;;;;;;;;;;;;;Pebp1;;;;;Eno2;;;;
;;;;;;;;;;;;;;;;;;;Peci;;;;;Chuk;;;;
;;;;;;;;;;;;;;;;;;;Peg3;;;;;Stat3;;;;
;;;;;;;;;;;;;;;;;;;Peli1;;;;;Irf3;;;;
;;;;;;;;;;;;;;;;;;;Per1;;;;;Tgoln1;;;;
;;;;;;;;;;;;;;;;;;;Perp;;;;;Csad;;;;
;;;;;;;;;;;;;;;;;;;Pex14;;;;;2010315L10Rik;;;;
;;;;;;;;;;;;;;;;;;;Pex19;;;;;2010315L10Rik;;;;
;;;;;;;;;;;;;;;;;;;Pex7;;;;;Sec63;;;;
;;;;;;;;;;;;;;;;;;;Pftk1;;;;;C030034J04Rik;;;;
;;;;;;;;;;;;;;;;;;;Pgcp;;;;;1110028E10Rik;;;;
;;;;;;;;;;;;;;;;;;;Pgm1;;;;;Rasa1;;;;
;;;;;;;;;;;;;;;;;;;Pgm2;;;;;Osp94;;;;
;;;;;;;;;;;;;;;;;;;Pgrmc1;;;;;9130017A15Rik;;;;
;;;;;;;;;;;;;;;;;;;Pgs1;;;;;Rnf138;;;;
;;;;;;;;;;;;;;;;;;;Phc1;;;;;Ccrn4l;;;;
;;;;;;;;;;;;;;;;;;;Phc2;;;;;Zfp101;;;;
;;;;;;;;;;;;;;;;;;;Phf1;;;;;Txnrd1;;;;
;;;;;;;;;;;;;;;;;;;Phf23;;;;;BC023040;;;;
;;;;;;;;;;;;;;;;;;;Phf7;;;;;Ifngr;;;;
;;;;;;;;;;;;;;;;;;;Phkg2;;;;;Fabp4;;;;
;;;;;;;;;;;;;;;;;;;Phlda1;;;;;Igh-VJ558;;;;
;;;;;;;;;;;;;;;;;;;Phlda2;;;;;Prdx6;;;;
;;;;;;;;;;;;;;;;;;;Pi4k2a;;;;;Gata3;;;;
;;;;;;;;;;;;;;;;;;;Pick1;;;;;Arhb;;;;
;;;;;;;;;;;;;;;;;;;Pigf;;;;;0610038L10Rik;;;;
;;;;;;;;;;;;;;;;;;;Pigx;;;;;6330407G04Rik;;;;
;;;;;;;;;;;;;;;;;;;Pik3r1;;;;;Fnbp4;;;;
;;;;;;;;;;;;;;;;;;;Pik3r2;;;;;Jak2;;;;
;;;;;;;;;;;;;;;;;;;Pin1;;;;;Vasp;;;;
;;;;;;;;;;;;;;;;;;;Pitpnm1;;;;;Sqstm1;;;;
;;;;;;;;;;;;;;;;;;;Pitx2;;;;;Igf1r;;;;
;;;;;;;;;;;;;;;;;;;Pkd2;;;;;Bckdhb;;;;
;;;;;;;;;;;;;;;;;;;Pkia;;;;;Nr4a1;;;;
;;;;;;;;;;;;;;;;;;;Pkp2;;;;;Gata2;;;;
;;;;;;;;;;;;;;;;;;;Pla2g4a;;;;;MGC68300;;;;
;;;;;;;;;;;;;;;;;;;Pla2g6;;;;;Ltb;;;;
;;;;;;;;;;;;;;;;;;;Pld2;;;;;Ell;;;;
;;;;;;;;;;;;;;;;;;;Pld3;;;;;Map3k1;;;;
;;;;;;;;;;;;;;;;;;;Plekho1;;;;;5430432M24Rik;;;;
;;;;;;;;;;;;;;;;;;;Plk2;;;;;Vwf;;;;
;;;;;;;;;;;;;;;;;;;Plscr1;;;;;Orc4l;;;;
;;;;;;;;;;;;;;;;;;;Plunc;;;;;Slc41a1;;;;
;;;;;;;;;;;;;;;;;;;Plxna2;;;;;Usp9x;;;;
;;;;;;;;;;;;;;;;;;;Plxnd1;;;;;Srpk2;;;;
;;;;;;;;;;;;;;;;;;;Pmm2;;;;;Cdh5;;;;
;;;;;;;;;;;;;;;;;;;Pmpcb;;;;;Hdac5;;;;
;;;;;;;;;;;;;;;;;;;Pnkd;;;;;1700017B05Rik;;;;
;;;;;;;;;;;;;;;;;;;Pnpla2;;;;;Ski;;;;
;;;;;;;;;;;;;;;;;;;Pole4;;;;;BC013720;;;;
;;;;;;;;;;;;;;;;;;;Polg;;;;;Klf7;;;;
;;;;;;;;;;;;;;;;;;;Polr2c;;;;;Arhq;;;;
;;;;;;;;;;;;;;;;;;;Polr3d;;;;;1110019C08Rik;;;;
;;;;;;;;;;;;;;;;;;;Por;;;;;Cltc;;;;
;;;;;;;;;;;;;;;;;;;Pou2f2;;;;;1110004P15Rik;;;;
;;;;;;;;;;;;;;;;;;;Pou2f3;;;;;Pparbp;;;;
;;;;;;;;;;;;;;;;;;;Ppa1;;;;;Tacstd2;;;;
;;;;;;;;;;;;;;;;;;;Ppap2a;;;;;2410002F23Rik;;;;
;;;;;;;;;;;;;;;;;;;Ppfibp2;;;;;LOC269796;;;;
;;;;;;;;;;;;;;;;;;;Ppic;;;;;Phlda1;;;;
;;;;;;;;;;;;;;;;;;;Ppox;;;;;Ifld2;;;;
;;;;;;;;;;;;;;;;;;;Ppp1r1a;;;;;Pcyt1a;;;;
;;;;;;;;;;;;;;;;;;;Ppp2r1b;;;;;1700012P16Rik;;;;
;;;;;;;;;;;;;;;;;;;Prkcq;;;;;Lysal2;;;;
;;;;;;;;;;;;;;;;;;;Prkdc;;;;;Tie1;;;;
;;;;;;;;;;;;;;;;;;;Prnp;;;;;2310046H11Rik;;;;
;;;;;;;;;;;;;;;;;;;Procr;;;;;BC012974;;;;
;;;;;;;;;;;;;;;;;;;Prpf38b;;;;;Madh7;;;;
;;;;;;;;;;;;;;;;;;;Prpsap1;;;;;Nr4a2;;;;
;;;;;;;;;;;;;;;;;;;Prr15;;;;;2810410P22Rik;;;;
;;;;;;;;;;;;;;;;;;;Prr6;;;;;Usp2;;;;
;;;;;;;;;;;;;;;;;;;Pscd2;;;;;Sel1h;;;;
;;;;;;;;;;;;;;;;;;;Pscd3;;;;;Hivep1;;;;
;;;;;;;;;;;;;;;;;;;Psmd12;;;;;Ctbp2;;;;
;;;;;;;;;;;;;;;;;;;Psme1;;;;;Vamp4;;;;
;;;;;;;;;;;;;;;;;;;Psmg3;;;;;Per1;;;;
;;;;;;;;;;;;;;;;;;;Ptafr;;;;;Hspa1a;;;;
;;;;;;;;;;;;;;;;;;;Ptcd3;;;;;Myo1h;;;;
;;;;;;;;;;;;;;;;;;;Ptger3;;;;;Clic4;;;;
;;;;;;;;;;;;;;;;;;;Ptger4;;;;;Dnajc3;;;;
;;;;;;;;;;;;;;;;;;;Ptgs1;;;;;Trp53bp1;;;;
;;;;;;;;;;;;;;;;;;;Ptk2b;;;;;Cry1;;;;
;;;;;;;;;;;;;;;;;;;Ptplad1;;;;;Slc38a2;;;;
;;;;;;;;;;;;;;;;;;;Ptpn12;;;;;Skil;;;;
;;;;;;;;;;;;;;;;;;;Ptpn18;;;;;DXImx46e;;;;
;;;;;;;;;;;;;;;;;;;Ptpn2;;;;;4930453N24Rik;;;;
;;;;;;;;;;;;;;;;;;;Ptpn21;;;;;AL022610;;;;
;;;;;;;;;;;;;;;;;;;Ptpn9;;;;;D17Wsu92e;;;;
;;;;;;;;;;;;;;;;;;;Ptprcap;;;;;Jmjd1;;;;
;;;;;;;;;;;;;;;;;;;Ptpre;;;;;1110018O08Rik;;;;
;;;;;;;;;;;;;;;;;;;Ptprk;;;;;Cdkn1c;;;;
;;;;;;;;;;;;;;;;;;;Pttg1;;;;;Arih1;;;;
;;;;;;;;;;;;;;;;;;;Puf60;;;;;2010200I23Rik;;;;
;;;;;;;;;;;;;;;;;;;Pura;;;;;D6Ertd32e;;;;
;;;;;;;;;;;;;;;;;;;Pvt1;;;;;Cdc2l2;;;;
;;;;;;;;;;;;;;;;;;;Pxn;;;;;Stx5a;;;;
;;;;;;;;;;;;;;;;;;;Pycrl;;;;;Ndr2;;;;
;;;;;;;;;;;;;;;;;;;RP23-136K12.4;;;;;Mafg;;;;
;;;;;;;;;;;;;;;;;;;Rab11a;;;;;2400003C14Rik;;;;
